	last_event_id=3087623
	current_event_id=3087727
	current_problem_id=0
	last_problem_id=1501618
	plugin_output=HTTP OK: HTTP/1.1 302 Found - 442 bytes in 0.038 second response time
	long_plugin_output=
	performance_data=time=0.038203s;;;0.000000 size=442B;;;0
	last_check=1526056053
	next_check=1526056958
	check_options=0
	current_attempt=1
	max_attempts=8
	current_event_id=3087727
	last_event_id=3087623
	state_type=1
	last_state_change=1513957165
	last_hard_state_change=1513957165
	last_time_up=1526056058
	last_time_down=1513956260
	last_time_unreachable=0
	last_notification=1513957165
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=377263
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1526056318
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=[CUBODEVICE] CUBO2_DEVICE
	modified_attributes=0
	check_command=check-cubodevice-alive
	check_period=24x7
	notification_period=24x7
	check_interval=15.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.066
	check_latency=0.476
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=3195210
	current_event_id=3195214
	current_problem_id=0
	last_problem_id=1555086
	plugin_output=HTTP OK: HTTP/1.1 200 OK - 37533 bytes in 0.055 second response time
	long_plugin_output=
	performance_data=time=0.055374s;;;0.000000 size=37533B;;;0
	last_check=1526055868
	next_check=1526056773
	check_options=0
	current_attempt=1
	max_attempts=8
	current_event_id=3195214
	last_event_id=3195210
	state_type=1
	last_state_change=1520649434
	last_hard_state_change=1478195011
	last_time_up=1526055873
	last_time_down=1520649309
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=277061
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1526056318
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=[CUBODEVICE] CUBO_1
	modified_attributes=0
	check_command=check-cubodevice-alive
	check_period=24x7
	notification_period=24x7
	check_interval=15.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.068
	check_latency=0.507
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=3174049
	current_event_id=3174055
	current_problem_id=0
	last_problem_id=1544638
	plugin_output=HTTP OK: HTTP/1.1 200 OK - 37533 bytes in 0.057 second response time
	long_plugin_output=
	performance_data=time=0.057309s;;;0.000000 size=37533B;;;0
	last_check=1526055613
	next_check=1526056518
	check_options=0
	current_attempt=1
	max_attempts=8
	current_event_id=3174055
	last_event_id=3174049
	state_type=1
	last_state_change=1519232804
	last_hard_state_change=1478194321
	last_time_up=1526055618
	last_time_down=1519232679
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=277048
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1526056318
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=[CUBODEVICE] CUBO_ANDORID
	modified_attributes=0
	check_command=check-cubodevice-alive
	check_period=24x7
	notification_period=24x7
	check_interval=15.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.062
	check_latency=0.484
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=3035371
	current_event_id=3035531
	current_problem_id=0
	last_problem_id=1478783
	plugin_output=HTTP OK: HTTP/1.1 200 OK - 37533 bytes in 0.052 second response time
	long_plugin_output=
	performance_data=time=0.051860s;;;0.000000 size=37533B;;;0
	last_check=1526055783
	next_check=1526056688
	check_options=0
	current_attempt=1
	max_attempts=8
	current_event_id=3035531
	last_event_id=3035371
	state_type=1
	last_state_change=1511325187
	last_hard_state_change=1487342368
	last_time_up=1526055788
	last_time_down=1511325062
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=310833
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1526056318
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=[CUBODEVICE] CUBO_WEB
	modified_attributes=0
	check_command=check-cubodevice-alive
	check_period=24x7
	notification_period=24x7
	check_interval=15.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.062
	check_latency=0.212
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=3035367
	current_event_id=3035405
	current_problem_id=0
	last_problem_id=1478779
	plugin_output=HTTP OK: HTTP/1.1 200 OK - 37533 bytes in 0.052 second response time
	long_plugin_output=
	performance_data=time=0.051999s;;;0.000000 size=37533B;;;0
	last_check=1526055688
	next_check=1526056593
	check_options=0
	current_attempt=1
	max_attempts=8
	current_event_id=3035405
	last_event_id=3035367
	state_type=1
	last_state_change=1511325097
	last_hard_state_change=1487342368
	last_time_up=1526055693
	last_time_down=1511324972
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=310834
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1526056318
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=[CUBO] bo-alive-01
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.009
	check_latency=0.193
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=3169001
	current_event_id=3169758
	current_problem_id=0
	last_problem_id=1542314
	plugin_output=TCP OK - 0.001 second response time on port 5666
	long_plugin_output=
	performance_data=time=0.000855s;;;0.000000;600.000000
	last_check=1526056198
	next_check=1526056503
	check_options=0
	current_attempt=1
	max_attempts=4
	current_event_id=3169758
	last_event_id=3169001
	state_type=1
	last_state_change=1519048518
	last_hard_state_change=1476716951
	last_time_up=1526056203
	last_time_down=1519048468
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=272284
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1526056318
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=[CUBO] ws-alive-12
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.009
	check_latency=0.259
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=3229068
	current_event_id=3229191
	current_problem_id=0
	last_problem_id=1571962
	plugin_output=TCP OK - 0.001 second response time on port 5666
	long_plugin_output=
	performance_data=time=0.001058s;;;0.000000;600.000000
	last_check=1526056033
	next_check=1526056338
	check_options=0
	current_attempt=1
	max_attempts=4
	current_event_id=3229191
	last_event_id=3229068
	state_type=1
	last_state_change=1524559676
	last_hard_state_change=1478790282
	last_time_up=1526056038
	last_time_down=1524559651
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=280196
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1526056318
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=[CUBO] ws-alive-14
	modified_attributes=2
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.013
	check_latency=0.290
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=3229384
	current_event_id=3229598
	current_problem_id=0
	last_problem_id=1572143
	plugin_output=TCP OK - 0.004 second response time on port 5666
	long_plugin_output=
	performance_data=time=0.004391s;;;0.000000;600.000000
	last_check=1526056053
	next_check=1526056358
	check_options=0
	current_attempt=1
	max_attempts=4
	current_event_id=3229598
	last_event_id=3229384
	state_type=1
	last_state_change=1524560321
	last_hard_state_change=1418114259
	last_time_up=1526056058
	last_time_down=1524560286
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=141609
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1526056318
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=[CUBO] ws-alive-15
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.013
	check_latency=0.223
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=3229146
	current_event_id=3229194
	current_problem_id=0
	last_problem_id=1572039
	plugin_output=TCP OK - 0.005 second response time on port 5666
	long_plugin_output=
	performance_data=time=0.004579s;;;0.000000;600.000000
	last_check=1526056063
	next_check=1526056368
	check_options=0
	current_attempt=1
	max_attempts=4
	current_event_id=3229194
	last_event_id=3229146
	state_type=1
	last_state_change=1524559676
	last_hard_state_change=1395402610
	last_time_up=1526056068
	last_time_down=1524559656
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=86872
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1526056318
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=[CUBO] ws-alive-16
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.009
	check_latency=0.282
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=3229387
	current_event_id=3229575
	current_problem_id=0
	last_problem_id=1572146
	plugin_output=TCP OK - 0.001 second response time on port 5666
	long_plugin_output=
	performance_data=time=0.000825s;;;0.000000;600.000000
	last_check=1526056033
	next_check=1526056338
	check_options=0
	current_attempt=1
	max_attempts=4
	current_event_id=3229575
	last_event_id=3229387
	state_type=1
	last_state_change=1524560311
	last_hard_state_change=1519048498
	last_time_up=1526056038
	last_time_down=1524560286
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=385963
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1526056318
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=[CUBO] ws-alive-17
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.009
	check_latency=0.413
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=3229393
	current_event_id=3229576
	current_problem_id=0
	last_problem_id=1572152
	plugin_output=TCP OK - 0.001 second response time on port 5666
	long_plugin_output=
	performance_data=time=0.000927s;;;0.000000;600.000000
	last_check=1526056028
	next_check=1526056333
	check_options=0
	current_attempt=1
	max_attempts=4
	current_event_id=3229576
	last_event_id=3229393
	state_type=1
	last_state_change=1524560311
	last_hard_state_change=1519048498
	last_time_up=1526056033
	last_time_down=1524560286
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=385964
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1526056318
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=[CUBO] ws-alive-18
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.007
	check_latency=0.317
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=3229184
	current_event_id=3229221
	current_problem_id=0
	last_problem_id=1572077
	plugin_output=TCP OK - 0.001 second response time on port 5666
	long_plugin_output=
	performance_data=time=0.000861s;;;0.000000;600.000000
	last_check=1526056038
	next_check=1526056343
	check_options=0
	current_attempt=1
	max_attempts=4
	current_event_id=3229221
	last_event_id=3229184
	state_type=1
	last_state_change=1524559701
	last_hard_state_change=1519048498
	last_time_up=1526056043
	last_time_down=1524559661
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=385967
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1526056318
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=[CUBO] ws-alive-20
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.009
	check_latency=0.135
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=3168843
	current_event_id=3169573
	current_problem_id=0
	last_problem_id=1542169
	plugin_output=TCP OK - 0.001 second response time on port 5666
	long_plugin_output=
	performance_data=time=0.000849s;;;0.000000;600.000000
	last_check=1526056148
	next_check=1526056453
	check_options=0
	current_attempt=1
	max_attempts=4
	current_event_id=3169573
	last_event_id=3168843
	state_type=1
	last_state_change=1519048508
	last_hard_state_change=1422026436
	last_time_up=1526056153
	last_time_down=1519048423
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=150835
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1526056318
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=[CUBO] ws-alive-21
	modified_attributes=131
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.009
	check_latency=0.280
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=3168949
	current_event_id=3169245
	current_problem_id=0
	last_problem_id=1542213
	plugin_output=TCP OK - 0.001 second response time on port 5666
	long_plugin_output=
	performance_data=time=0.000872s;;;0.000000;600.000000
	last_check=1526056138
	next_check=1526056443
	check_options=0
	current_attempt=1
	max_attempts=4
	current_event_id=3169245
	last_event_id=3168949
	state_type=1
	last_state_change=1519048498
	last_hard_state_change=1519048498
	last_time_up=1526056143
	last_time_down=1519048453
	last_time_unreachable=0
	last_notification=1519048498
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=385966
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=0
	last_update=1526056318
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=[CUBO] ws-alive-22
	modified_attributes=2
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.009
	check_latency=0.413
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=3229392
	current_event_id=3229591
	current_problem_id=0
	last_problem_id=1572151
	plugin_output=TCP OK - 0.001 second response time on port 5666
	long_plugin_output=
	performance_data=time=0.000864s;;;0.000000;600.000000
	last_check=1526056033
	next_check=1526056338
	check_options=0
	current_attempt=1
	max_attempts=4
	current_event_id=3229591
	last_event_id=3229392
	state_type=1
	last_state_change=1524560316
	last_hard_state_change=1519048498
	last_time_up=1526056038
	last_time_down=1524560286
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=385965
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1526056318
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=[CUBO] ws-alive-24
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.009
	check_latency=0.424
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=3229376
	current_event_id=3229587
	current_problem_id=0
	last_problem_id=1572135
	plugin_output=TCP OK - 0.001 second response time on port 5666
	long_plugin_output=
	performance_data=time=0.000849s;;;0.000000;600.000000
	last_check=1526056028
	next_check=1526056333
	check_options=0
	current_attempt=1
	max_attempts=4
	current_event_id=3229587
	last_event_id=3229376
	state_type=1
	last_state_change=1524560316
	last_hard_state_change=1429804766
	last_time_up=1526056033
	last_time_down=1524560286
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=167019
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1526056318
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=[CUBO] ws-alive-27
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.009
	check_latency=0.259
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=3168888
	current_event_id=3169350
	current_problem_id=0
	last_problem_id=1542236
	plugin_output=TCP OK - 0.001 second response time on port 5666
	long_plugin_output=
	performance_data=time=0.000876s;;;0.000000;600.000000
	last_check=1526056138
	next_check=1526056443
	check_options=0
	current_attempt=1
	max_attempts=4
	current_event_id=3169350
	last_event_id=3168888
	state_type=1
	last_state_change=1519048503
	last_hard_state_change=1422526984
	last_time_up=1526056143
	last_time_down=1519048438
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=152035
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1526056318
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=[CUBO] ws-alive-28
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.010
	check_latency=0.159
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=3168982
	current_event_id=3169827
	current_problem_id=0
	last_problem_id=1542298
	plugin_output=TCP OK - 0.001 second response time on port 5666
	long_plugin_output=
	performance_data=time=0.001190s;;;0.000000;600.000000
	last_check=1526056198
	next_check=1526056503
	check_options=0
	current_attempt=1
	max_attempts=4
	current_event_id=3169827
	last_event_id=3168982
	state_type=1
	last_state_change=1519048523
	last_hard_state_change=1424702139
	last_time_up=1526056203
	last_time_down=1519048458
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=157382
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1526056318
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=[CUBO] ws-alive-30
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.010
	check_latency=0.369
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=3229134
	current_event_id=3229222
	current_problem_id=0
	last_problem_id=1572027
	plugin_output=TCP OK - 0.001 second response time on port 5666
	long_plugin_output=
	performance_data=time=0.000888s;;;0.000000;600.000000
	last_check=1526056033
	next_check=1526056338
	check_options=0
	current_attempt=1
	max_attempts=4
	current_event_id=3229222
	last_event_id=3229134
	state_type=1
	last_state_change=1524559701
	last_hard_state_change=1360943405
	last_time_up=1526056038
	last_time_down=1524559656
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=38736
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
